 Date ," Cushing, OK WTI Crude oil Spot Price FOB (Dollars per Barrel) ", Europe Brent Spot Price FOB (Dollars per Barrel) , U.S. Field Production of Crude Oil (Thousand Barrels) , Alaska Field Production of Crude Oil (Thousand Barrels) , U.S. Imports of Crude Oil (Thousand Barrels) , U.S. Percent of Crude Oil Stocks Held in SPR (Percent) , U.S. Percent of Total Petroleum Stocks Held in SPR (Percent) , New York Harbor Conventional Gasoline Regular Spot Price FOB (Dollars per Gallon) 
Sep-93,17.5,16.01,201347.0,44123.0,197433.0,64.6,35.2,0.486
Oct-93,18.15,16.61,212003.0,49925.0,222624.0,64.0,34.7,0.503
Nov-93,16.61,15.2,207349.0,50103.0,209905.0,63.5,34.8,0.444
Dec-93,14.52,13.73,212585.0,51789.0,211966.0,63.6,35.6,0.376
Jan-94,15.03,14.29,211320.0,51398.0,184295.0,63.5,36.2,0.422
Feb-94,14.78,13.8,189569.0,44718.0,176774.0,63.6,37.0,0.436
Mar-94,14.68,13.82,209114.0,49076.0,197531.0,63.3,37.3,0.441
Apr-94,16.42,15.23,198363.0,45130.0,208661.0,63.5,37.2,0.49
May-94,17.89,16.19,207334.0,48916.0,223135.0,64.1,36.7,0.505
Jun-94,19.06,16.76,198318.0,45502.0,220729.0,64.3,36.4,0.528
Jul-94,19.66,17.6,201527.0,46337.0,243574.0,64.0,35.8,0.545
Aug-94,18.38,16.89,202869.0,46487.0,232117.0,64.3,35.7,0.555
Sep-94,17.45,15.9,198264.0,45425.0,236041.0,63.8,35.1,0.464
Oct-94,17.72,16.49,206398.0,49709.0,221230.0,63.3,35.4,0.51
Nov-94,18.07,17.19,198850.0,45537.0,211012.0,63.1,35.1,0.52
Dec-94,17.16,15.93,209550.0,50714.0,222973.0,63.7,35.8,0.468
Jan-95,18.04,16.55,207148.0,48819.0,201657.0,64.2,36.0,0.511
Feb-95,18.57,17.11,190245.0,44178.0,183282.0,64.3,36.8,0.511
Mar-95,18.54,17.01,204613.0,47262.0,229132.0,63.5,37.0,0.504
Apr-95,19.9,18.65,198111.0,45334.0,211126.0,63.8,36.9,0.61
May-95,19.74,18.35,205509.0,47051.0,227067.0,64.0,36.7,0.648
Jun-95,18.45,17.31,197359.0,44510.0,237810.0,64.3,36.8,0.596
Jul-95,17.33,15.85,199912.0,43444.0,225215.0,65.2,36.4,0.511
Aug-95,18.02,16.1,199846.0,44391.0,230537.0,65.8,36.7,0.533
Sep-95,18.23,16.7,192484.0,41323.0,240210.0,65.9,36.5,0.561
Oct-95,17.43,16.11,199055.0,45727.0,219316.0,65.5,36.8,0.487
Nov-95,17.99,16.86,197559.0,44155.0,219061.0,65.0,36.9,0.505
Dec-95,19.03,17.93,202428.0,45461.0,214397.0,66.1,37.9,0.534
Jan-96,18.86,17.85,201354.0,44767.0,226397.0,66.1,38.3,0.506
Feb-96,19.09,18.0,190727.0,42988.0,191754.0,66.3,39.4,0.533
Mar-96,21.33,19.85,203715.0,45086.0,223671.0,66.3,39.8,0.585
Apr-96,23.5,20.9,193317.0,41014.0,221116.0,65.9,39.1,0.691
May-96,21.17,19.15,198208.0,41573.0,248909.0,65.8,38.6,0.649
Jun-96,20.42,18.46,193746.0,42581.0,238747.0,65.0,37.8,0.58
Jul-96,21.3,19.57,196471.0,40821.0,241797.0,65.4,37.6,0.616
Aug-96,21.9,20.51,197162.0,41126.0,249286.0,64.8,37.4,0.609
Sep-96,23.97,22.63,194456.0,42019.0,220599.0,65.5,37.0,0.624
Oct-96,24.88,24.16,200907.0,42757.0,238717.0,65.1,37.3,0.655
Nov-96,23.71,22.76,194268.0,42104.0,220314.0,65.6,37.4,0.691
Dec-96,25.23,23.78,201685.0,43163.0,226532.0,66.6,37.5,0.687
Jan-97,25.13,23.54,198466.0,42767.0,232255.0,65.2,37.5,0.674
Feb-97,22.18,20.85,182400.0,38746.0,208159.0,65.5,38.0,0.624
Mar-97,20.97,19.13,200013.0,41262.0,240380.0,64.3,37.3,0.613
Apr-97,19.7,17.56,193239.0,39915.0,239601.0,63.8,37.1,0.587
May-97,20.82,19.02,200702.0,40404.0,268234.0,63.3,36.1,0.621
Jun-97,19.26,17.58,193252.0,37795.0,262763.0,63.8,35.8,0.551
Jul-97,19.66,18.46,198691.0,38376.0,253506.0,64.5,36.1,0.587
Aug-97,19.95,18.6,196769.0,37205.0,267244.0,65.2,35.9,0.705
Sep-97,19.8,18.46,194575.0,38283.0,265199.0,65.0,35.4,0.623
Oct-97,21.33,19.87,200482.0,39869.0,276743.0,64.1,35.3,0.584
Nov-97,20.19,19.17,193778.0,38340.0,250987.0,63.5,35.2,0.557
Dec-97,18.33,17.18,202464.0,39987.0,237228.0,64.9,36.1,0.518
Jan-98,16.72,15.19,202756.0,38097.0,258506.0,64.0,35.9,0.478
Feb-98,16.06,14.07,181321.0,34661.0,225255.0,63.9,35.9,0.449
Mar-98,15.12,13.1,198639.0,37847.0,251835.0,62.7,35.5,0.447
Apr-98,15.35,13.53,194483.0,36009.0,269552.0,61.6,34.9,0.47
May-98,14.91,14.36,196754.0,36375.0,278595.0,61.6,34.1,0.482
Jun-98,13.72,12.21,188018.0,34046.0,263842.0,62.9,34.1,0.439
Jul-98,14.17,12.08,192026.0,35819.0,294715.0,62.5,33.9,0.423
Aug-98,13.47,11.91,192282.0,35108.0,284481.0,63.1,33.8,0.403
Sep-98,15.03,13.34,173676.0,32796.0,255012.0,64.5,34.1,0.429
Oct-98,14.46,12.7,190420.0,37099.0,268678.0,63.1,34.2,0.435
Nov-98,13.0,11.04,184198.0,35037.0,268204.0,62.9,34.0,0.372
Dec-98,11.35,9.82,187347.0,35956.0,258909.0,63.8,34.7,0.307
Jan-99,12.52,11.11,184864.0,36094.0,260189.0,63.3,34.8,0.343
Feb-99,12.01,10.27,167034.0,30905.0,237109.0,63.2,35.0,0.317
Mar-99,14.68,12.51,182362.0,35148.0,270921.0,62.4,35.3,0.423
Apr-99,17.31,15.29,176616.0,31669.0,277686.0,63.1,35.2,0.501
May-99,17.72,15.23,182122.0,33719.0,282050.0,62.8,34.6,0.492
Jun-99,17.92,15.86,172808.0,29021.0,266645.0,63.4,35.0,0.489
Jul-99,20.1,19.08,179738.0,30686.0,291123.0,63.4,35.0,0.583
Aug-99,21.28,20.22,179187.0,31337.0,276154.0,64.6,35.5,0.639
Sep-99,23.8,22.54,174113.0,28001.0,255799.0,65.5,35.6,0.688
Oct-99,22.69,22.0,184361.0,33109.0,266999.0,65.3,36.1,0.627
Nov-99,25.0,24.58,178811.0,30704.0,246722.0,65.6,36.2,0.696
Dec-99,26.1,25.47,184716.0,32806.0,255266.0,66.6,38.0,0.703
Jan-00,27.26,25.51,179316.0,31751.0,242698.0,66.7,38.5,0.705
Feb-00,29.37,27.78,169703.0,29906.0,241236.0,66.6,38.8,0.816
Mar-00,29.84,27.49,183464.0,31395.0,272503.0,65.7,38.6,0.889
Apr-00,25.72,22.76,175625.0,30241.0,280228.0,65.2,37.8,0.729
May-00,28.79,27.74,181242.0,29934.0,281621.0,65.9,37.5,0.888
Jun-00,31.82,29.8,174686.0,27758.0,286000.0,66.2,37.3,0.963
Jul-00,29.7,28.68,177920.0,28288.0,291346.0,66.9,37.0,0.859
Aug-00,31.26,30.2,179451.0,28343.0,308103.0,66.5,37.3,0.872
Sep-00,33.88,33.14,172731.0,26767.0,284528.0,67.2,37.4,0.961
Oct-00,33.11,30.96,180080.0,29935.0,278052.0,67.0,37.5,0.948
Nov-00,34.42,32.55,174980.0,29566.0,267387.0,65.7,36.4,0.944
Dec-00,28.44,25.66,181508.0,31315.0,286114.0,65.4,36.8,0.737
Jan-01,29.59,25.62,179767.0,30384.0,276911.0,64.8,36.6,0.829
Feb-01,29.61,27.5,161843.0,27367.0,241046.0,65.7,36.8,0.826
Mar-01,27.25,24.5,182290.0,31271.0,297683.0,63.7,36.5,0.785
Apr-01,27.49,25.66,175879.0,29594.0,303320.0,62.1,35.6,0.947
May-01,28.63,28.31,180712.0,29669.0,306450.0,62.3,34.9,0.927
Jun-01,27.6,27.85,172974.0,28048.0,273160.0,63.8,34.8,0.72
Jul-01,26.43,24.61,178208.0,28725.0,296127.0,63.5,34.7,0.683
Aug-01,27.37,25.68,177488.0,28768.0,290870.0,63.8,35.1,0.776
Sep-01,26.2,25.62,171270.0,26749.0,280182.0,63.8,34.5,0.761
Oct-01,22.17,20.54,178129.0,27734.0,285531.0,63.5,34.6,0.598
Nov-01,19.64,18.8,176441.0,30686.0,279594.0,63.7,34.5,0.517
Dec-01,19.39,18.71,182511.0,32416.0,274020.0,63.8,34.7,0.517
Jan-02,19.72,19.42,182076.0,32101.0,269965.0,63.4,34.9,0.544
Feb-02,20.72,20.28,164666.0,28864.0,245094.0,63.1,35.5,0.553
Mar-02,24.53,23.7,182460.0,32109.0,272781.0,62.7,35.7,0.698
Apr-02,26.18,25.73,175333.0,30267.0,279024.0,63.6,35.7,0.744
May-02,27.04,25.35,183057.0,31065.0,289026.0,63.6,35.5,0.703
Jun-02,25.52,24.08,176532.0,30567.0,279718.0,64.5,35.7,0.717
Jul-02,26.97,25.74,178275.0,28873.0,284708.0,65.5,35.9,0.766
Aug-02,28.39,26.65,179670.0,29905.0,295874.0,66.3,36.5,0.769
Sep-02,29.66,28.4,162336.0,26574.0,263909.0,68.5,37.3,0.778
Oct-02,28.84,27.54,166105.0,30477.0,295480.0,66.9,37.5,0.826
Nov-02,26.35,24.34,168706.0,27237.0,289623.0,67.4,37.8,0.766
Dec-02,29.46,28.33,177372.0,31341.0,270973.0,68.3,38.7,0.808
Jan-03,32.95,31.18,178412.0,30505.0,267623.0,68.6,39.8,0.879
Feb-03,35.83,32.77,161920.0,28420.0,237278.0,68.9,41.0,0.996
Mar-03,33.51,30.61,179907.0,31682.0,285994.0,68.0,40.6,0.955
Apr-03,28.17,25.0,171774.0,29127.0,297835.0,67.3,40.1,0.799
May-03,28.11,25.86,175568.0,30704.0,314748.0,67.9,39.3,0.76
Jun-03,30.66,27.65,169772.0,29734.0,301151.0,68.1,39.0,0.808
Jul-03,30.76,28.35,170452.0,28724.0,311061.0,68.2,39.0,0.873
Aug-03,31.57,29.89,172787.0,29294.0,310705.0,68.9,39.3,1.007
Sep-03,28.31,27.11,168270.0,28913.0,308615.0,68.5,39.1,0.903
Oct-03,30.34,29.61,174020.0,29981.0,311950.0,68.2,39.4,0.875
Nov-03,31.11,28.75,166397.0,28894.0,280530.0,69.3,39.6,0.882
Dec-03,32.13,29.81,172715.0,29623.0,300206.0,70.4,40.7,0.885
Jan-04,34.31,31.28,173132.0,30252.0,289762.0,70.2,41.2,0.998
Feb-04,34.69,30.86,161583.0,27071.0,270188.0,69.5,41.5,1.047
Mar-04,36.74,33.63,174115.0,30348.0,312739.0,68.7,41.5,1.091
Apr-04,36.75,33.59,166810.0,28499.0,303443.0,68.5,41.6,1.119
May-04,40.28,37.57,172235.0,29192.0,324012.0,68.5,41.1,1.344
Jun-04,38.03,35.18,162208.0,27566.0,315989.0,68.5,40.6,1.153
Jul-04,40.78,38.22,170011.0,25130.0,319253.0,69.3,40.4,1.225
Aug-04,44.9,42.74,165072.0,21720.0,324258.0,70.6,40.4,1.206
Sep-04,45.94,43.2,152444.0,26080.0,290923.0,71.1,40.8,1.261
Oct-04,53.28,49.78,160270.0,28977.0,321222.0,70.0,40.9,1.377
Nov-04,48.47,43.11,162699.0,28408.0,307154.0,70.0,40.6,1.267
Dec-04,43.15,39.6,170815.0,29199.0,313120.0,70.3,41.1,1.068
Jan-05,46.84,44.51,168831.0,28462.0,309901.0,70.4,41.3,1.241
Feb-05,48.15,45.48,154038.0,25674.0,286124.0,69.3,41.0,1.224
Mar-05,54.19,53.1,173626.0,28537.0,317497.0,68.3,41.4,1.439
Apr-05,52.98,51.88,166885.0,26803.0,306734.0,67.2,40.7,1.48
May-05,49.83,48.65,173491.0,27682.0,323400.0,67.4,40.1,1.371
Jun-05,56.35,54.35,163263.0,24938.0,322953.0,68.0,40.0,1.509
Jul-05,59.0,57.52,162854.0,24133.0,321697.0,68.7,40.1,1.591
Aug-05,64.99,63.98,161153.0,25904.0,322526.0,69.4,40.8,1.937
Sep-05,65.59,62.91,126417.0,24455.0,274650.0,69.4,40.7,2.133
Oct-05,62.26,58.54,141200.0,26714.0,292751.0,68.0,39.9,1.709
Nov-05,58.32,55.24,145708.0,26156.0,307852.0,68.0,39.6,1.47
Dec-05,59.41,56.86,154630.0,25929.0,309886.0,67.9,40.3,1.6
Jan-06,65.49,62.99,156480.0,25779.0,302761.0,67.9,39.9,1.735
Feb-06,61.63,60.21,140894.0,22979.0,279530.0,66.7,39.8,1.499
Mar-06,62.69,62.06,155842.0,23322.0,302241.0,66.7,40.6,1.765
Apr-06,69.44,70.26,152450.0,24007.0,295774.0,66.4,40.5,2.135
May-06,70.84,69.78,159667.0,24838.0,319400.0,66.9,40.0,2.042
Jun-06,70.95,68.56,154884.0,23429.0,321369.0,67.1,39.8,2.065
Jul-06,74.41,73.67,157919.0,21112.0,317114.0,67.5,39.5,2.237
Aug-06,73.04,73.23,156232.0,19244.0,327476.0,67.4,39.0,2.038
Sep-06,63.8,61.96,150926.0,19650.0,321298.0,67.4,38.5,1.583
Oct-06,58.89,57.81,158353.0,22132.0,313272.0,67.0,38.9,1.506
Nov-06,59.08,58.76,151926.0,19649.0,296627.0,67.3,39.5,1.588
Dec-06,61.96,62.47,160768.0,24339.0,296219.0,68.8,40.0,1.67
Jan-07,54.51,53.68,158342.0,23934.0,316538.0,69.1,40.3,1.432
Feb-07,59.28,57.56,143301.0,21088.0,252238.0,69.6,41.8,1.64
Mar-07,60.44,62.05,158697.0,23137.0,321781.0,68.7,41.5,1.938
Apr-07,63.98,67.49,155407.0,22344.0,304815.0,68.0,41.1,2.105
May-07,63.46,67.21,161548.0,23724.0,320168.0,67.3,40.4,2.245
Jun-07,67.49,71.05,152254.0,21430.0,300437.0,67.2,40.3,2.186
Jul-07,74.12,76.93,156175.0,22198.0,308120.0,68.4,40.2,2.137
Aug-07,72.36,70.76,154060.0,19957.0,319805.0,69.5,40.6,2.004
Sep-07,79.92,77.17,147061.0,19179.0,309200.0,70.2,40.8,2.102
Oct-07,85.8,82.34,155680.0,21642.0,303317.0,70.5,41.1,2.169
Nov-07,94.77,92.41,151021.0,22188.0,300115.0,71.1,41.6,2.424
Dec-07,91.69,90.93,158427.0,22773.0,304870.0,72.2,42.3,2.33
Jan-08,92.97,92.18,158566.0,22027.0,312536.0,71.5,42.1,2.334
Feb-08,95.39,94.99,149297.0,20479.0,279439.0,71.1,42.5,2.381
Mar-08,105.45,103.64,160868.0,22517.0,298712.0,70.2,42.8,2.504
Apr-08,112.58,109.07,155403.0,21033.0,299373.0,69.9,42.5,2.762
May-08,125.4,122.8,159437.0,21240.0,299584.0,71.1,42.5,3.098
Jun-08,133.88,132.32,154133.0,19655.0,300528.0,71.7,42.3,3.292
Jul-08,133.37,132.72,160481.0,19829.0,314092.0,71.8,42.1,3.148
Aug-08,116.67,113.24,155092.0,16878.0,320049.0,71.3,41.8,2.897
Sep-08,104.11,97.23,119208.0,20432.0,253396.0,71.0,41.6,2.805
Oct-08,76.61,71.58,146868.0,22192.0,312681.0,70.4,41.4,1.92
Nov-08,57.31,52.45,152343.0,21846.0,298309.0,69.8,40.9,1.283
Dec-08,41.12,39.95,158183.0,21765.0,291995.0,69.5,40.8,0.956
Jan-09,41.71,43.44,159467.0,21039.0,303136.0,67.9,40.3,1.146
Feb-09,39.09,43.32,146698.0,19820.0,254061.0,67.5,40.1,1.216
Mar-09,47.94,46.54,161776.0,21982.0,290728.0,67.2,40.0,1.288
Apr-09,49.65,50.18,158344.0,19577.0,281218.0,67.1,40.0,1.379
May-09,59.03,57.3,166684.0,21008.0,272716.0,67.9,39.8,1.689
Jun-09,69.64,68.61,158079.0,17122.0,274054.0,68.8,39.7,1.906
Jul-09,64.15,64.44,167336.0,17089.0,281911.0,68.9,39.5,1.75
Aug-09,71.05,72.51,167945.0,17733.0,273235.0,69.5,39.9,1.93
Sep-09,69.41,67.65,166765.0,19562.0,277619.0,69.6,39.6,1.779
Oct-09,75.72,72.77,171258.0,20419.0,265536.0,69.8,40.1,1.924
Nov-09,77.99,76.66,161838.0,19865.0,262201.0,69.5,40.4,1.983
Dec-09,74.47,74.46,169004.0,20295.0,253260.0,70.3,41.3,1.919
Jan-10,78.33,76.17,167529.0,19849.0,263249.0,69.7,41.3,2.04
Feb-10,76.39,73.75,155496.0,17782.0,245302.0,69.3,41.3,1.963
Mar-10,81.2,78.83,170976.0,20030.0,289582.0,68.2,41.2,2.14
Apr-10,84.29,84.82,161769.0,19190.0,291766.0,68.0,40.7,2.227
May-10,73.74,75.95,167427.0,17710.0,299304.0,68.0,40.2,2.019
Jun-10,75.34,74.76,161385.0,16034.0,297814.0,67.8,40.0,2.014
Jul-10,76.32,75.58,164234.0,16886.0,307894.0,68.3,39.7,1.995
Aug-10,76.6,77.04,168867.0,16686.0,295837.0,68.2,39.5,1.943
Sep-10,75.24,77.84,168473.0,18413.0,276863.0,68.0,39.6,1.969
Oct-10,81.89,82.67,174547.0,19173.0,264726.0,67.7,39.8,2.164
Nov-10,84.25,85.28,167272.0,18185.0,260966.0,68.7,40.3,2.244
Dec-10,89.15,91.45,173831.0,18966.0,269553.0,70.0,41.1,2.389
Jan-11,89.17,96.52,170393.0,14378.0,284678.0,69.2,40.7,2.448
Feb-11,88.58,103.72,151354.0,17114.0,229140.0,69.0,41.4,2.558
Mar-11,102.86,114.64,174158.0,18940.0,284677.0,68.2,41.5,2.838
Apr-11,109.53,123.26,166858.0,18183.0,265167.0,67.8,41.4,3.178
May-11,100.9,114.99,174363.0,18043.0,280840.0,67.7,40.8,3.024
Jun-11,96.26,113.83,167673.0,16603.0,277050.0,68.5,40.7,2.835
Jul-11,97.3,116.97,168635.0,14036.0,287563.0,68.9,40.1,3.021
Aug-11,86.33,110.22,175618.0,16310.0,277006.0,68.2,39.3,2.835
Sep-11,85.52,112.83,168411.0,17544.0,267410.0,69.3,39.7,2.768
Oct-11,86.32,109.55,182977.0,17539.0,276125.0,68.8,40.0,2.772
Nov-11,97.16,110.77,181157.0,17794.0,261729.0,68.9,40.0,2.629
Dec-11,98.56,107.87,189487.0,18345.0,270037.0,69.3,40.5,2.634
Jan-12,100.27,110.69,191472.0,18374.0,264348.0,68.6,40.0,2.822
Feb-12,102.2,119.33,181783.0,16885.0,248296.0,68.3,40.1,3.044
Mar-12,106.16,125.45,196138.0,17592.0,271888.0,66.7,39.7,3.167
Apr-12,103.32,119.75,189601.0,16572.0,259077.0,66.1,39.7,3.206
May-12,94.66,110.34,197456.0,16926.0,278720.0,65.7,39.4,2.877
Jun-12,82.3,95.16,188262.0,14790.0,275790.0,65.8,39.1,2.602
Jul-12,87.9,102.62,199368.0,12872.0,270061.0,66.8,39.1,2.747
Aug-12,94.13,113.36,196867.0,12539.0,268600.0,67.4,39.3,3.022
Sep-12,94.51,112.86,197942.0,15062.0,251431.0,66.9,38.9,3.27
Oct-12,89.49,111.71,216057.0,16946.0,251338.0,66.5,39.1,2.975
Nov-12,86.53,109.06,212472.0,16596.0,245487.0,66.4,39.1,2.817
Dec-12,87.86,109.49,220282.0,17248.0,235719.0,67.3,39.2,2.727
Jan-13,94.76,112.96,219601.0,17012.0,246629.0,66.6,39.1,2.852
Feb-13,95.31,116.05,200383.0,15146.0,204191.0,66.1,39.6,3.053
Mar-13,92.94,108.47,223683.0,16527.0,232398.0,65.6,39.6,2.914
Apr-13,92.02,102.25,221242.0,15676.0,232807.0,65.4,39.3,2.706
May-13,94.51,102.56,227139.0,15977.0,239970.0,65.7,39.0,2.742
Jun-13,95.77,102.92,218355.0,14567.0,231930.0,66.6,39.0,2.74
Jul-13,104.67,107.93,233210.0,15282.0,249788.0,67.2,39.0,2.924
Aug-13,106.57,111.28,233599.0,13270.0,251079.0,67.4,38.9,2.933
Sep-13,106.29,111.6,235177.0,15332.0,237699.0,66.9,38.7,2.797
Oct-13,100.54,109.08,240600.0,16136.0,231822.0,66.4,39.2,2.685
Nov-13,93.86,107.79,237597.0,16077.0,222248.0,66.9,39.7,2.673
Dec-13,97.63,110.76,245937.0,16922.0,240919.0,68.0,40.4,2.736
